Date,Open,Close,High,Low,Volume,Percentage Change
09/02/2022,5455,5765,5768,5455,70,0.035800
10/02/2022,5737,5740,5760,5737,50,-0.004300
11/02/2022,5830,5800,5830,5800,10,0.010500
14/02/2022,5870,5935,5999,5870,170,0.023300
15/02/2022,5900,5865,5950,5860,90,-0.011800
16/02/2022,5842,5830,5910,5762,1910,-0.006000
17/02/2022,5845,5967,5970,5807,1900,0.023500
18/02/2022,6000,6008,6075,5986,2190,0.006900
21/02/2022,6100,6177,6200,6100,1570,0.028100
22/02/2022,6160,6354,6357,6160,1730,0.028700
23/02/2022,6275,6506,6530,6274,1260,0.023900
24/02/2022,6520,7087,7093,6520,1550,0.089300
25/02/2022,6912,6718,6993,6600,1680,-0.052100
28/02/2022,6890,7451,7530,6890,550,0.109100
01/03/2022,7365,8163,8170,7365,800,0.095600
02/03/2022,8200,7821,8757,7780,1670,-0.041900
03/03/2022,8000,7450,8000,7350,650,-0.047400
04/03/2022,7300,6780,7300,6724,380,-0.089900
07/03/2022,7000,7225,7100,6950,170,0.065600
08/03/2022,7000,7003,7100,6985,70,-0.030700
09/03/2022,7003,7621,7800,7003,90,0.088200
10/03/2022,7700,7680,7720,7665,200,0.007700
11/03/2022,7525,7365,7542,7390,80,-0.041000
14/03/2022,7000,6986,7000,6900,10,-0.051500
15/03/2022,7280,7280,7280,7280,0,0.042100
16/03/2022,6743,6899,6900,6685,830,-0.052300
17/03/2022,6901,6553,6901,6215,1890,-0.050200
18/03/2022,6571,6116,6749,6105,960,-0.066700
21/03/2022,6188,6250,6400,6151,1040,0.021900
22/03/2022,6322,6471,6472,6304,1680,0.035400
23/03/2022,6450,6704,6710,6440,2270,0.036000
24/03/2022,6772,6514,6810,6496,1300,-0.028300
25/03/2022,6564,6616,6619,6500,960,0.015700
28/03/2022,6629,6579,6630,6560,560,-0.005600
29/03/2022,6522,6631,6670,6445,1050,0.007900
30/03/2022,6509,6538,6600,6468,1100,-0.014000
31/03/2022,6495,6391,6513,6353,1110,-0.022500
01/04/2022,6353,6363,6383,6177,110,-0.004400
04/04/2022,6380,6367,6425,6321,430,0.000600
05/04/2022,6391,6581,6600,6391,310,0.033600
06/04/2022,6445,6664,6699,6445,240,0.012600
07/04/2022,6582,6610,6658,6530,140,-0.008100
08/04/2022,6590,6681,6700,6540,160,0.010700
11/04/2022,6700,6765,6800,6700,100,0.012600
12/04/2022,6800,6890,6890,6800,110,0.018500
13/04/2022,6780,6833,6780,6780,0,-0.008300
14/04/2022,6900,6820,6900,6810,70,-0.001900
15/04/2022,6820,6820,6820,6820,-,0.000000
18/04/2022,6701,6858,6868,6691,1820,0.005600
20/04/2022,6900,6781,6923,6720,2990,-0.011200
21/04/2022,6797,6808,6850,6797,2230,0.004000
22/04/2022,6750,6871,6910,6726,1860,0.009300
25/04/2022,7020,6972,7500,6820,1350,0.014700
26/04/2022,6997,7079,7100,6997,310,0.015300
27/04/2022,7160,7757,7518,7080,740,0.095800
28/04/2022,7660,7496,7660,7345,470,-0.033600
29/04/2022,7470,7683,7817,7470,1230,0.024900
05/05/2022,7473,7382,7473,7380,1010,-0.039200
06/05/2022,7348,7058,7348,6945,400,-0.043900
09/05/2022,7050,7035,7100,7000,150,-0.003300
10/05/2022,6950,6953,7000,6900,140,-0.011700
11/05/2022,6920,7153,7204,6908,200,0.028800
12/05/2022,6950,6990,6999,6910,210,-0.022800
13/05/2022,6950,6950,6950,6950,-,-0.005700
17/05/2022,6719,6664,6730,6566,1530,-0.041200
18/05/2022,6703,6694,6731,6655,1080,0.004500
19/05/2022,6705,6647,6715,6575,1740,-0.007000
20/05/2022,6525,6689,6880,6400,2870,0.006300
23/05/2022,6705,6834,6840,6703,1420,0.021700
24/05/2022,6822,7054,7100,6801,3850,0.032200
25/05/2022,7065,6960,7065,6922,1930,-0.013300
26/05/2022,6934,7087,7128,6871,1820,0.018200
27/05/2022,7047,6879,7230,6877,820,-0.029300
30/05/2022,6830,6710,6854,6700,820,-0.024600
31/05/2022,6784,6607,6830,6536,1190,-0.015400
01/06/2022,6632,6646,6675,6580,580,0.005900
02/06/2022,6700,6748,6808,6690,1060,0.015300
03/06/2022,6885,6704,6885,6665,110,-0.006500
07/06/2022,6750,6760,6813,6750,100,0.008400
08/06/2022,6700,6740,6740,6700,150,-0.003000
09/06/2022,6846,6590,6846,6580,300,-0.022300
10/06/2022,6600,6281,6640,6350,260,-0.046900
13/06/2022,6044,6130,6150,6044,90,-0.024000
14/06/2022,6100,6154,6219,6099,50,0.003900
15/06/2022,6000,6000,6000,6000,10,-0.025000
16/06/2022,5795,5683,5865,5582,1930,-0.052800
17/06/2022,5663,5679,5695,5566,880,-0.000700
20/06/2022,5460,5261,5495,5242,2300,-0.073600
21/06/2022,5186,5210,5348,5114,2280,-0.009700
22/06/2022,5175,4688,5211,4682,2400,-0.100200
23/06/2022,4740,4870,4896,4660,1820,0.038800
24/06/2022,4899,4798,5018,4683,2210,-0.014800
27/06/2022,4887,5049,5105,4833,1120,0.052300
28/06/2022,5014,5159,5201,4959,2330,0.021800
29/06/2022,5125,5069,5148,5037,1640,-0.017400
30/06/2022,5101,5088,5148,5050,1440,0.003700
01/07/2022,5001,4886,5001,4737,1330,-0.039700
04/07/2022,4812,4460,4812,4401,820,-0.087200
05/07/2022,4497,4199,4497,4197,460,-0.058500
06/07/2022,3900,4073,3965,3850,530,-0.030000
07/07/2022,3946,4129,3946,3946,10,0.013700
08/07/2022,4340,4137,4340,4137,90,0.001900
12/07/2022,4120,4121,4120,4120,10,-0.003900
13/07/2022,4100,3850,4100,3850,120,-0.065800
14/07/2022,3850,3643,3850,3850,0,-0.053800
15/07/2022,3632,3632,3632,3632,0,-0.003000
18/07/2022,3688,3887,3913,3648,2670,0.070200
19/07/2022,3992,3799,4035,3779,2810,-0.022600
20/07/2022,3795,3913,3984,3795,1390,0.030000
21/07/2022,3904,3707,3921,3680,1020,-0.052600
22/07/2022,3725,3727,3799,3667,1320,0.005400
25/07/2022,3728,3706,3837,3696,1450,-0.005600
26/07/2022,3800,3860,3956,3787,1160,0.041600
27/07/2022,3751,3907,3935,3750,1040,0.012200
28/07/2022,3911,4030,4096,3911,670,0.031500
29/07/2022,4050,4355,4360,4050,910,0.080600
01/08/2022,4100,4093,4174,4073,410,-0.060200
02/08/2022,3941,3943,4020,3941,40,-0.036600
03/08/2022,4042,3985,4070,4042,30,0.010700
04/08/2022,3930,3940,3940,3909,30,-0.011300
05/08/2022,4000,4020,4020,4000,20,0.020300
08/08/2022,4100,4135,4140,4100,60,0.028600
09/08/2022,4170,4170,4180,4170,40,0.008500
10/08/2022,4134,4191,4192,4134,60,0.005000
11/08/2022,4210,4300,4225,4192,80,0.026000
12/08/2022,4300,4432,4430,4300,40,0.030700
15/08/2022,4331,4331,4331,4331,-,-0.022800
16/08/2022,4113,4156,4264,4099,1010,-0.040400
17/08/2022,4195,4166,4221,4117,690,0.002400
18/08/2022,4114,4059,4130,4049,1580,-0.025700
19/08/2022,4090,4090,4189,4070,620,0.007600
22/08/2022,4250,4163,4250,4140,980,0.017800
23/08/2022,4138,4227,4236,4111,1010,0.015400
24/08/2022,4219,4290,4330,4092,510,0.014900
25/08/2022,4304,4239,4305,4212,390,-0.011900
26/08/2022,4240,4149,4280,4141,810,-0.021200
29/08/2022,4162,4077,4180,4074,800,-0.017400
30/08/2022,4090,4003,4100,3985,410,-0.018200
01/09/2022,4000,3860,4030,3886,200,-0.035700
02/09/2022,3910,3830,3910,3793,180,-0.007800
05/09/2022,3820,3822,3859,3815,30,-0.002100
06/09/2022,3815,3705,3815,3725,40,-0.030600
07/09/2022,3625,3600,3630,3615,190,-0.028300
08/09/2022,3450,3438,3481,3450,20,-0.045000
09/09/2022,3500,3500,3500,3500,-,0.018000
12/09/2022,3530,3550,3530,3530,50,0.014300
13/09/2022,3680,3759,3750,3680,210,0.058900
14/09/2022,3560,3700,3750,3560,220,-0.015700
15/09/2022,3700,3700,3700,3700,-,0.000000
19/09/2022,3722,3606,3770,3586,2290,-0.025400
20/09/2022,3614,3676,3720,3560,820,0.019400
21/09/2022,3653,3807,3840,3600,1920,0.035600
22/09/2022,3713,3761,3805,3713,480,-0.012100
23/09/2022,3768,3673,3768,3668,540,-0.023400
26/09/2022,3550,3481,3566,3372,900,-0.052300
27/09/2022,3488,3463,3510,3405,910,-0.005200
28/09/2022,3460,3144,3480,3143,710,-0.092100
29/09/2022,3214,3278,3321,3186,570,0.042600
30/09/2022,3330,3327,3357,3300,420,0.014900
03/10/2022,3307,3320,3319,3300,20,-0.002100
04/10/2022,3347,3501,3490,3345,410,0.054500
05/10/2022,3620,3532,3620,3509,130,0.008900
06/10/2022,3625,3589,3650,3585,80,0.016100
07/10/2022,3593,3630,3631,3560,10,0.011400
11/10/2022,3540,3484,3540,3508,10,-0.040200
12/10/2022,3523,3523,3523,3523,-,0.011200
13/10/2022,3550,3530,3550,3550,30,0.002000
14/10/2022,3650,3650,3650,3650,10,0.034000
17/10/2022,3778,3801,3813,3692,1660,0.041400
18/10/2022,3841,3933,3994,3806,2029,0.034700
19/10/2022,3979,4021,4063,3934,1980,0.022400
20/10/2022,4001,3995,4077,3964,1280,-0.006500
21/10/2022,4003,3979,4047,3920,760,-0.004000
25/10/2022,4062,3964,4095,3958,1400,-0.003800
26/10/2022,3953,3904,4026,3853,1230,-0.015100
27/10/2022,3929,3924,4030,3919,900,0.005100
28/10/2022,3903,3826,3903,3750,820,-0.025000
31/10/2022,3915,3858,3968,3795,460,0.008400
01/11/2022,3858,4048,4081,3858,540,0.049200
02/11/2022,4091,4193,4228,4082,500,0.035800
03/11/2022,4200,4153,4226,4120,500,-0.009500
04/11/2022,4200,4182,4230,4127,220,0.007000
07/11/2022,4200,4260,4270,4176,190,0.018700
08/11/2022,4230,4254,4260,4190,200,-0.001400
09/11/2022,4200,4145,4207,4120,170,-0.025600
10/11/2022,4142,4109,4142,4020,10,-0.008700
11/11/2022,4187,4187,4187,4187,-,0.019000
14/11/2022,3993,3987,3993,3993,0,-0.047800
15/11/2022,3987,3987,3987,3987,-,0.000000
16/11/2022,3957,3907,3974,3885,2090,-0.020100
17/11/2022,3900,3791,3900,3746,1710,-0.029700
21/11/2022,3796,3815,3854,3750,1320,0.006300
22/11/2022,3835,3949,3960,3776,1040,0.035100
23/11/2022,3976,4036,4050,3917,840,0.022000
24/11/2022,4000,3989,4105,3985,940,-0.011600
25/11/2022,4047,4060,4075,3973,920,0.017800
29/11/2022,4123,4098,4174,4092,1060,0.009400
30/11/2022,4120,4099,4145,4070,1080,0.000200
01/12/2022,4072,3996,4080,3980,450,-0.025100
02/12/2022,4020,3905,4020,3900,180,-0.022800
05/12/2022,3890,3903,3925,3865,210,-0.000500
06/12/2022,3825,4039,4040,3820,70,0.034800
07/12/2022,4020,3911,4020,3890,60,-0.031700
08/12/2022,3960,3886,3960,3860,0,-0.006400
09/12/2022,3900,3924,3900,3900,10,0.009800
12/12/2022,3780,3678,3780,3680,80,-0.062700
13/12/2022,3826,3826,3826,3826,-,0.040200
14/12/2022,3850,3885,3900,3850,10,0.015400
15/12/2022,3885,3885,3885,3885,-,0.000000
16/12/2022,3854,3863,3950,3829,1940,-0.005700
19/12/2022,3904,3882,3920,3855,470,0.004900
20/12/2022,3890,3839,3931,3813,2430,-0.011100
21/12/2022,3821,3914,3935,3819,1290,0.019500
22/12/2022,3925,3863,3939,3818,1790,-0.013000
23/12/2022,3822,3802,3833,3791,1040,-0.015800
27/12/2022,3950,4065,4085,3950,2580,0.069200
28/12/2022,4060,4069,4102,4042,1140,0.001000
29/12/2022,4043,4078,4086,4000,780,0.002200
30/12/2022,4095,4171,4225,4060,1200,0.022800
03/01/2023,4150,4265,4265,4150,770,0.022500
04/01/2023,4223,4210,4240,4161,370,-0.012900
05/01/2023,4168,4080,4168,4070,320,-0.030900
06/01/2023,4081,3981,4098,3934,30,-0.024300
09/01/2023,3955,4020,4000,3895,90,0.009800
10/01/2023,3868,3887,3910,3815,30,-0.033100
11/01/2023,3815,3823,3815,3800,10,-0.016500
12/01/2023,3800,3823,3810,3800,40,0.000000
13/01/2023,3820,3820,3820,3820,-,-0.000800
16/01/2023,3888,3846,3890,3841,1530,0.006800
17/01/2023,3847,3790,3860,3781,1590,-0.014600
18/01/2023,3816,3859,3884,3805,1520,0.018200
19/01/2023,3864,3887,3907,3850,1120,0.007300
20/01/2023,3876,3885,3932,3858,800,-0.000500
25/01/2023,3806,3754,3812,3720,1050,-0.033700
26/01/2023,3760,3778,3809,3729,310,0.006400
27/01/2023,3783,3874,3880,3783,950,0.025400
30/01/2023,3950,3850,3955,3840,730,-0.006200
31/01/2023,3859,3720,3860,3700,820,-0.033800
02/02/2023,3680,3652,3698,3620,250,-0.018300
03/02/2023,3650,3725,3725,3640,170,0.020000
07/02/2023,3817,3818,3850,3805,80,0.025000
08/02/2023,3822,3820,3900,3815,150,0.000500
09/02/2023,3860,3832,3861,3806,50,0.003100
10/02/2023,3807,3806,3900,3783,40,-0.006800
13/02/2023,3886,3850,3910,3810,70,0.011600
14/02/2023,3918,3884,3920,3900,40,0.008800
15/02/2023,3884,3884,3884,3884,-,0.000000
16/02/2023,3923,4030,4050,3899,2090,0.037600
17/02/2023,4055,4095,4122,4055,1080,0.016100
20/02/2023,4110,4121,4150,4099,1440,0.006300
21/02/2023,4150,4097,4150,4080,980,-0.005800
22/02/2023,4106,4099,4175,4092,1130,0.000500
23/02/2023,4140,4190,4191,4120,1010,0.022200
24/02/2023,4183,4156,4210,4145,1000,-0.008100
27/02/2023,4138,4184,4191,4109,870,0.006700
28/02/2023,4145,4113,4156,4111,520,-0.017000
01/03/2023,4123,4146,4174,4120,200,0.008000
02/03/2023,4210,4270,4300,4210,360,0.029900
03/03/2023,4301,4318,4325,4270,310,0.011200
06/03/2023,4246,4250,4260,4246,40,-0.015700
07/03/2023,4246,4199,4282,4190,280,-0.012000
08/03/2023,4218,4175,4227,4173,40,-0.005700
09/03/2023,4194,4166,4194,4160,30,-0.002200
10/03/2023,4185,4170,4185,4127,160,0.001000
13/03/2023,4110,4139,4130,4110,70,-0.007400
14/03/2023,4103,4103,4103,4103,-,-0.008700
15/03/2023,4103,4103,4103,4103,-,0.000000
16/03/2023,4006,4083,4092,4000,2040,-0.004900
17/03/2023,4083,4071,4154,4044,870,-0.002900
20/03/2023,4035,3935,4035,3918,1990,-0.033400
21/03/2023,3964,3937,4006,3915,1720,0.000500
22/03/2023,3949,3835,3962,3803,1670,-0.025900
23/03/2023,3842,3750,3847,3737,400,-0.022200
24/03/2023,3760,3751,3869,3695,1180,0.000300
27/03/2023,3783,3884,3889,3762,810,0.035500
28/03/2023,3896,4011,4013,3880,690,0.032700
29/03/2023,3990,4030,4034,3958,680,0.004700
30/03/2023,4015,4112,4112,4010,320,0.020300
31/03/2023,4125,4058,4132,4010,400,-0.013100
03/04/2023,4122,4169,4175,4105,330,0.027400
04/04/2023,4215,4242,4237,4207,30,0.017500
05/04/2023,4190,4205,4206,4190,150,-0.008700
06/04/2023,4232,4191,4245,4189,140,-0.003300
07/04/2023,4226,4220,4231,4178,90,0.006900
10/04/2023,4218,4327,4349,4214,140,0.025400
11/04/2023,4329,4280,4344,4300,40,-0.010900
12/04/2023,4200,4170,4203,4170,10,-0.025700
13/04/2023,4100,4100,4100,4100,10,-0.016800
14/04/2023,4150,4100,4200,4100,30,0.000000
17/04/2023,3935,4014,4016,3933,1240,-0.021000
18/04/2023,4009,4140,4181,4009,2150,0.031400
19/04/2023,4132,4097,4183,4073,1990,-0.010400
20/04/2023,4106,4110,4130,4051,1850,0.003200
25/04/2023,4000,4081,4084,3985,1030,-0.007100
26/04/2023,4050,4061,4074,4023,510,-0.004900
27/04/2023,4069,4045,4080,4028,1490,-0.003900
28/04/2023,4050,3937,4190,3877,2180,-0.026700
02/05/2023,3943,4016,4020,3943,90,0.020100
03/05/2023,4002,4019,4025,3969,370,0.000700
05/05/2023,4079,4070,4100,4050,370,0.012700
08/05/2023,4120,4084,4120,4084,620,0.003400
09/05/2023,4020,4050,4084,4020,200,-0.008300
10/05/2023,4000,3930,4030,3930,220,-0.029600
11/05/2023,3820,3800,3820,3800,50,-0.033100
12/05/2023,3756,3843,3803,3751,280,0.011300
15/05/2023,3850,3850,3850,3850,70,0.001800
16/05/2023,3807,3748,3825,3716,1450,-0.026500
17/05/2023,3735,3724,3738,3675,1990,-0.006400
18/05/2023,3730,3675,3736,3662,2160,-0.013200
19/05/2023,3666,3725,3735,3661,1750,0.013600
22/05/2023,3659,3673,3698,3652,940,-0.014000
23/05/2023,3672,3551,3701,3540,2180,-0.033200
24/05/2023,3557,3527,3579,3470,1610,-0.006800
25/05/2023,3516,3565,3581,3512,1550,0.010800
26/05/2023,3543,3590,3620,3543,1560,0.007000
29/05/2023,3550,3585,3592,3537,560,-0.001400
30/05/2023,3582,3430,3584,3425,360,-0.043200
31/05/2023,3400,3255,3400,3232,490,-0.051000
01/06/2023,3280,3320,3320,3278,160,0.020000
02/06/2023,3336,3416,3435,3336,230,0.028900
06/06/2023,3390,3356,3460,3375,620,-0.017600
07/06/2023,3390,3411,3422,3390,380,0.016400
08/06/2023,3410,3375,3410,3389,270,-0.010600
09/06/2023,3470,3478,3492,3465,530,0.030500
12/06/2023,3420,3382,3426,3380,220,-0.027600
13/06/2023,3415,3441,3460,3414,180,0.017400
14/06/2023,3469,3478,3545,3469,90,0.010800
15/06/2023,3485,3519,3519,3485,80,0.011800
16/06/2023,3569,3785,3825,3556,2920,0.075600
19/06/2023,3805,3766,3815,3744,2040,-0.005000
20/06/2023,3768,3737,3800,3728,1580,-0.007700
21/06/2023,3735,3631,3770,3588,960,-0.028400
22/06/2023,3600,3582,3650,3564,870,-0.013500
23/06/2023,3562,3644,3690,3562,1140,0.017300
26/06/2023,3661,3739,3739,3661,1050,0.026100
27/06/2023,3733,3685,3770,3685,860,-0.014400
28/06/2023,3670,3751,3798,3670,460,0.017900
30/06/2023,3815,3751,3815,3751,610,0.000000
03/07/2023,3950,3945,3950,3875,710,0.051700
04/07/2023,3890,3815,3890,3815,370,-0.033000
05/07/2023,3830,3800,3845,3800,220,-0.003900
06/07/2023,3800,3844,3845,3800,240,0.011600
07/07/2023,3805,3757,3805,3755,110,-0.022600
10/07/2023,3750,3843,3830,3747,90,0.022900
11/07/2023,3850,3815,3850,3830,40,-0.007300
12/07/2023,3839,3847,3839,3811,40,0.008400
13/07/2023,3781,3786,3782,3774,30,-0.015900
14/07/2023,3829,3818,3829,3815,100,0.008500
17/07/2023,3810,3885,3894,3810,550,0.017500
18/07/2023,3850,3851,3903,3826,970,-0.008800
20/07/2023,3900,3992,4002,3900,2610,0.036600
21/07/2023,3985,3993,4020,3950,880,0.000300
24/07/2023,3938,4092,4124,3906,1790,0.024800
25/07/2023,4044,4000,4089,3986,340,-0.022500
26/07/2023,4015,3987,4073,3960,840,-0.003300
27/07/2023,3992,3922,3992,3921,940,-0.016300
28/07/2023,3884,3872,3885,3830,910,-0.012700
31/07/2023,3824,3792,3829,3792,550,-0.020700
01/08/2023,3804,3774,3814,3773,270,-0.004700
02/08/2023,3840,3816,3840,3791,80,0.011100
03/08/2023,3795,3755,3795,3745,220,-0.016000
04/08/2023,3789,3782,3801,3755,40,0.007200
07/08/2023,3781,3700,3805,3684,300,-0.021700
08/08/2023,3726,3676,3726,3670,420,-0.006500
09/08/2023,3670,3745,3740,3670,70,0.018800
10/08/2023,3735,3740,3760,3730,100,-0.001300
11/08/2023,3720,3727,3739,3707,210,-0.003500
14/08/2023,3730,3697,3733,3700,140,-0.008000
15/08/2023,3753,3753,3753,3753,-,0.015100
16/08/2023,3783,3815,3824,3777,1020,0.016500
17/08/2023,3807,3894,3899,3798,910,0.020700
18/08/2023,3887,3854,3934,3840,1620,-0.010300
21/08/2023,3958,3922,3958,3910,800,0.017600
22/08/2023,3882,3857,3907,3847,940,-0.016600
23/08/2023,3868,3812,3876,3804,1020,-0.011700
24/08/2023,3822,3815,3875,3806,1400,0.000800
25/08/2023,3800,3860,3848,3789,1170,0.011800
28/08/2023,3839,3800,3839,3800,630,-0.015500
29/08/2023,3800,3801,3815,3790,800,0.000300
30/08/2023,3790,3860,3866,3790,270,0.015500
01/09/2023,3860,3910,3915,3860,160,0.013000
04/09/2023,3849,3873,3880,3848,40,-0.009500
05/09/2023,3853,3800,3870,3810,380,-0.018800
06/09/2023,3820,3760,3820,3760,270,-0.010500
07/09/2023,3780,3750,3780,3746,160,-0.002700
08/09/2023,3720,3730,3730,3701,80,-0.005300
11/09/2023,3730,3628,3730,3630,40,-0.027300
12/09/2023,3690,3598,3690,3600,100,-0.008300
13/09/2023,3623,3635,3650,3600,100,0.010300
14/09/2023,3605,3660,3605,3605,0,0.006900
15/09/2023,3690,3690,3690,3690,150,0.008200
18/09/2023,3675,3678,3747,3664,590,-0.003300
19/09/2023,3681,3700,3701,3619,530,0.006000
20/09/2023,3682,3662,3694,3660,950,-0.010300
21/09/2023,3665,3648,3665,3610,1220,-0.003800
22/09/2023,3665,3647,3665,3610,860,-0.000300
25/09/2023,3661,3675,3690,3635,440,0.007700
26/09/2023,3675,3618,3675,3600,1760,-0.015500
27/09/2023,3600,3678,3702,3598,690,0.016600
29/09/2023,3664,3689,3742,3664,510,0.003000
02/10/2023,3636,3645,3667,3629,290,-0.011900
03/10/2023,3686,3644,3686,3640,300,-0.000300
04/10/2023,3630,3646,3670,3625,430,0.000500
05/10/2023,3641,3566,3641,3561,570,-0.021900
06/10/2023,3570,3562,3585,3550,290,-0.001100
09/10/2023,3620,3577,3621,3570,440,0.004200
10/10/2023,3550,3541,3556,3521,70,-0.010100
11/10/2023,3555,3530,3585,3533,260,-0.003100
12/10/2023,3571,3618,3615,3562,100,0.024900
13/10/2023,3620,3680,3680,3620,40,0.017100
16/10/2023,3720,3735,3742,3701,1500,0.014900
17/10/2023,3735,3739,3760,3708,1850,0.001100
18/10/2023,3735,3769,3790,3730,1270,0.008000
19/10/2023,3772,3726,3796,3706,2340,-0.011400
20/10/2023,3727,3716,3727,3681,1890,-0.002700
23/10/2023,3679,3692,3708,3675,1110,-0.006500
24/10/2023,3686,3606,3686,3592,790,-0.023300
25/10/2023,3600,3606,3612,3569,1230,0.000000
26/10/2023,3589,3671,3695,3589,1270,0.018000
27/10/2023,3641,3675,3694,3617,830,0.001100
30/10/2023,3670,3625,3670,3625,900,-0.013600
31/10/2023,3637,3564,3637,3559,600,-0.016800
01/11/2023,3552,3601,3610,3552,290,0.010400
02/11/2023,3610,3658,3675,3610,350,0.015800
03/11/2023,3646,3632,3680,3646,120,-0.007100
06/11/2023,3621,3635,3661,3614,90,0.000800
07/11/2023,3600,3603,3616,3600,160,-0.008800
08/11/2023,3660,3642,3663,3641,150,0.010800
09/11/2023,3660,3620,3660,3633,150,-0.006000
10/11/2023,3665,3673,3685,3665,110,0.014600
14/11/2023,3730,3759,3759,3729,40,0.023400
15/11/2023,3800,3800,3800,3800,10,0.010900
16/11/2023,3878,3869,3915,3863,950,0.018200
17/11/2023,3850,3809,3850,3788,1110,-0.015500
20/11/2023,3821,3803,3829,3780,330,-0.001600
21/11/2023,3827,3819,3877,3817,820,0.004200
22/11/2023,3816,3851,3881,3813,1970,0.008400
23/11/2023,3830,3828,3851,3820,890,-0.006000
24/11/2023,3819,3782,3820,3778,1130,-0.012000
27/11/2023,3780,3766,3798,3744,920,-0.004200
28/11/2023,3769,3756,3790,3744,960,-0.002700
29/11/2023,3743,3734,3774,3710,1390,-0.005900
30/11/2023,3738,3754,3761,3737,1160,0.005400
01/12/2023,3685,3733,3735,3685,460,-0.005600
04/12/2023,3705,3678,3705,3670,160,-0.014700
05/12/2023,3686,3636,3690,3612,320,-0.011400
06/12/2023,3633,3602,3636,3546,300,-0.009400
07/12/2023,3540,3578,3592,3530,140,-0.006700
08/12/2023,3596,3600,3640,3596,50,0.006100
11/12/2023,3650,3605,3650,3610,70,0.001400
12/12/2023,3620,3608,3620,3605,30,0.000800
13/12/2023,3580,3585,3580,3580,110,-0.006400
14/12/2023,3585,3601,3585,3585,30,0.004500
15/12/2023,3601,3601,3601,3601,-,0.000000
18/12/2023,3658,3687,3705,3632,1350,0.023900
19/12/2023,3705,3701,3725,3700,1340,0.003800
20/12/2023,3716,3719,3738,3705,1300,0.004900
21/12/2023,3729,3674,3750,3660,1550,-0.012100
22/12/2023,3655,3677,3679,3630,900,0.000800
26/12/2023,3683,3699,3700,3675,880,0.006000
27/12/2023,3700,3700,3722,3690,1250,0.000300
28/12/2023,3685,3657,3695,3656,1560,-0.011600
29/12/2023,3663,3662,3675,3610,940,0.001400
02/01/2024,3605,3633,3643,3600,730,-0.007900
03/01/2024,3623,3651,3662,3615,270,0.005000
04/01/2024,3673,3684,3686,3656,210,0.009000
05/01/2024,3702,3690,3715,3664,290,0.001600
08/01/2024,3685,3680,3689,3680,30,-0.002700
09/01/2024,3662,3692,3700,3662,90,0.003300
10/01/2024,3700,3712,3742,3700,40,0.005400
11/01/2024,3720,3740,3740,3720,50,0.007500
12/01/2024,3730,3780,3760,3730,80,0.010700
15/01/2024,3750,3750,3750,3750,10,-0.007900
16/01/2024,3812,3879,3905,3812,2610,0.034400
17/01/2024,3895,3855,3902,3845,1550,-0.006200
18/01/2024,3855,3929,3940,3839,1660,0.019200
19/01/2024,3934,3962,3978,3910,1500,0.008400
22/01/2024,3944,3928,3959,3923,660,-0.008600
23/01/2024,3939,3963,3994,3939,950,0.008900
24/01/2024,3971,3997,4000,3959,630,0.008600
26/01/2024,3967,4019,4036,3960,1610,0.005500
29/01/2024,3997,3951,3997,3948,530,-0.016900
30/01/2024,3957,3868,3968,3860,1150,-0.021000
31/01/2024,3849,3814,3875,3813,590,-0.014000
02/02/2024,3800,3788,3806,3779,470,-0.006800
05/02/2024,3781,3822,3828,3776,220,0.009000
06/02/2024,3853,3863,3866,3842,260,0.010700
07/02/2024,3870,3930,3930,3850,190,0.017300
08/02/2024,3950,3917,3950,3910,90,-0.003300
09/02/2024,3953,3920,3955,3920,110,0.000800
13/02/2024,3885,3930,3925,3885,160,0.002600
14/02/2024,3942,3995,3980,3942,40,0.016500
15/02/2024,3995,3995,3995,3995,-,0.000000
16/02/2024,3927,3910,3938,3887,1850,-0.021300
19/02/2024,3954,3963,3988,3926,720,0.013600
20/02/2024,3970,3978,3999,3964,1900,0.003800
21/02/2024,3989,3971,4020,3929,2470,-0.001800
22/02/2024,3959,3954,4000,3943,1960,-0.004300
23/02/2024,3940,3969,3980,3930,1540,0.003800
26/02/2024,3959,3987,3993,3950,1530,0.004500
27/02/2024,3990,4021,4033,3980,2020,0.008500
28/02/2024,4015,3983,4045,3980,1600,-0.009500
29/02/2024,3995,4025,4035,3995,790,0.010500
01/03/2024,4040,4024,4048,4020,470,-0.000200
04/03/2024,4037,4017,4037,4007,60,-0.001700
05/03/2024,4040,4049,4052,4040,20,0.008000
06/03/2024,4086,4142,4145,4085,80,0.023000
07/03/2024,4145,4145,4145,4145,340,0.000700
08/03/2024,4165,4181,4222,4165,100,0.008700
11/03/2024,4150,4208,4185,4135,110,0.006500
12/03/2024,4220,4200,4231,4200,90,-0.001900
13/03/2024,4207,4245,4245,4207,40,0.010700
14/03/2024,4238,4330,4394,4238,40,0.020000
15/03/2024,4360,4327,4360,4327,0,-0.000700
18/03/2024,4401,4326,4404,4305,2740,-0.000200
19/03/2024,4332,4297,4350,4286,1910,-0.006700
20/03/2024,4300,4364,4393,4297,2000,0.015600
21/03/2024,4376,4352,4400,4334,1490,-0.002700
22/03/2024,4355,4307,4381,4299,1660,-0.010300
25/03/2024,4322,4352,4375,4284,950,0.010400
26/03/2024,4361,4332,4382,4320,2180,-0.004600
